t3_r_g,t4_r_g,t9_r_g,t10_r_g,t16_r_g,t3_g,t4_g,t9_g,t10_g,t16_g
age,age,age,age,age,age,age,age,age,age
education,education,education,education,education,education,education,education,education,education
income,income,income,income,income,income,income,income,income,income
race,race,race,race,race,race,race,race,race,race
sex,sex,sex,sex,sex,sex,sex,sex,sex,sex
release,release,release,release,release,release,release,release,release,release
star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user
real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion
real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness
real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness
real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability
real_openness,real_openness,real_openness,real_openness,real_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness
gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,tste_3_0,tste_4_0,tste_9_0,tste_10_0,tste_16_0
gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,tste_3_1,tste_4_1,tste_9_1,tste_10_1,tste_16_1
gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,tste_3_2,tste_4_2,tste_9_2,tste_10_2,tste_16_2
gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,tste_3_0*gap_extraversion,tste_4_3,tste_9_3,tste_10_3,tste_16_3
gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,tste_3_1*gap_extraversion,tste_4_0*gap_extraversion,tste_9_4,tste_10_4,tste_16_4
tste_3_0,tste_4_0,tste_9_0,tste_10_0,tste_16_0,tste_3_2*gap_extraversion,tste_4_1*gap_extraversion,tste_9_5,tste_10_5,tste_16_5
tste_3_1,tste_4_1,tste_9_1,tste_10_1,tste_16_1,tste_3_0*gap_agreeableness,tste_4_2*gap_extraversion,tste_9_6,tste_10_6,tste_16_6
tste_3_2,tste_4_2,tste_9_2,tste_10_2,tste_16_2,tste_3_1*gap_agreeableness,tste_4_3*gap_extraversion,tste_9_7,tste_10_7,tste_16_7
tste_3_0*gap_extraversion,tste_4_3,tste_9_3,tste_10_3,tste_16_3,tste_3_2*gap_agreeableness,tste_4_0*gap_agreeableness,tste_9_8,tste_10_8,tste_16_8
tste_3_1*gap_extraversion,tste_4_0*gap_extraversion,tste_9_4,tste_10_4,tste_16_4,tste_3_0*gap_conscientiousness,tste_4_1*gap_agreeableness,tste_9_0*gap_extraversion,tste_10_9,tste_16_9
tste_3_2*gap_extraversion,tste_4_1*gap_extraversion,tste_9_5,tste_10_5,tste_16_5,tste_3_1*gap_conscientiousness,tste_4_2*gap_agreeableness,tste_9_1*gap_extraversion,tste_10_0*gap_extraversion,tste_16_10
tste_3_0*gap_agreeableness,tste_4_2*gap_extraversion,tste_9_6,tste_10_6,tste_16_6,tste_3_2*gap_conscientiousness,tste_4_3*gap_agreeableness,tste_9_2*gap_extraversion,tste_10_1*gap_extraversion,tste_16_11
tste_3_1*gap_agreeableness,tste_4_3*gap_extraversion,tste_9_7,tste_10_7,tste_16_7,tste_3_0*gap_emotionstability,tste_4_0*gap_conscientiousness,tste_9_3*gap_extraversion,tste_10_2*gap_extraversion,tste_16_12
tste_3_2*gap_agreeableness,tste_4_0*gap_agreeableness,tste_9_8,tste_10_8,tste_16_8,tste_3_1*gap_emotionstability,tste_4_1*gap_conscientiousness,tste_9_4*gap_extraversion,tste_10_3*gap_extraversion,tste_16_13
tste_3_0*gap_conscientiousness,tste_4_1*gap_agreeableness,tste_9_0*gap_extraversion,tste_10_9,tste_16_9,tste_3_2*gap_emotionstability,tste_4_2*gap_conscientiousness,tste_9_5*gap_extraversion,tste_10_4*gap_extraversion,tste_16_14
tste_3_1*gap_conscientiousness,tste_4_2*gap_agreeableness,tste_9_1*gap_extraversion,tste_10_0*gap_extraversion,tste_16_10,tste_3_0*gap_openness,tste_4_3*gap_conscientiousness,tste_9_6*gap_extraversion,tste_10_5*gap_extraversion,tste_16_15
tste_3_2*gap_conscientiousness,tste_4_3*gap_agreeableness,tste_9_2*gap_extraversion,tste_10_1*gap_extraversion,tste_16_11,tste_3_1*gap_openness,tste_4_0*gap_emotionstability,tste_9_7*gap_extraversion,tste_10_6*gap_extraversion,tste_16_0*gap_extraversion
tste_3_0*gap_emotionstability,tste_4_0*gap_conscientiousness,tste_9_3*gap_extraversion,tste_10_2*gap_extraversion,tste_16_12,tste_3_2*gap_openness,tste_4_1*gap_emotionstability,tste_9_8*gap_extraversion,tste_10_7*gap_extraversion,tste_16_1*gap_extraversion
tste_3_1*gap_emotionstability,tste_4_1*gap_conscientiousness,tste_9_4*gap_extraversion,tste_10_3*gap_extraversion,tste_16_13,,tste_4_2*gap_emotionstability,tste_9_0*gap_agreeableness,tste_10_8*gap_extraversion,tste_16_2*gap_extraversion
tste_3_2*gap_emotionstability,tste_4_2*gap_conscientiousness,tste_9_5*gap_extraversion,tste_10_4*gap_extraversion,tste_16_14,,tste_4_3*gap_emotionstability,tste_9_1*gap_agreeableness,tste_10_9*gap_extraversion,tste_16_3*gap_extraversion
tste_3_0*gap_openness,tste_4_3*gap_conscientiousness,tste_9_6*gap_extraversion,tste_10_5*gap_extraversion,tste_16_15,,tste_4_0*gap_openness,tste_9_2*gap_agreeableness,tste_10_0*gap_agreeableness,tste_16_4*gap_extraversion
tste_3_1*gap_openness,tste_4_0*gap_emotionstability,tste_9_7*gap_extraversion,tste_10_6*gap_extraversion,tste_16_0*gap_extraversion,,tste_4_1*gap_openness,tste_9_3*gap_agreeableness,tste_10_1*gap_agreeableness,tste_16_5*gap_extraversion
tste_3_2*gap_openness,tste_4_1*gap_emotionstability,tste_9_8*gap_extraversion,tste_10_7*gap_extraversion,tste_16_1*gap_extraversion,,tste_4_2*gap_openness,tste_9_4*gap_agreeableness,tste_10_2*gap_agreeableness,tste_16_6*gap_extraversion
,tste_4_2*gap_emotionstability,tste_9_0*gap_agreeableness,tste_10_8*gap_extraversion,tste_16_2*gap_extraversion,,tste_4_3*gap_openness,tste_9_5*gap_agreeableness,tste_10_3*gap_agreeableness,tste_16_7*gap_extraversion
,tste_4_3*gap_emotionstability,tste_9_1*gap_agreeableness,tste_10_9*gap_extraversion,tste_16_3*gap_extraversion,,,tste_9_6*gap_agreeableness,tste_10_4*gap_agreeableness,tste_16_8*gap_extraversion
,tste_4_0*gap_openness,tste_9_2*gap_agreeableness,tste_10_0*gap_agreeableness,tste_16_4*gap_extraversion,,,tste_9_7*gap_agreeableness,tste_10_5*gap_agreeableness,tste_16_9*gap_extraversion
