2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
age,age,age,age,age,age,age,age,age,age,age,age,age,age,age,age,age,age,age
education,education,education,education,education,education,education,education,education,education,education,education,education,education,education,education,education,education,education
income,income,income,income,income,income,income,income,income,income,income,income,income,income,income,income,income,income,income
race,race,race,race,race,race,race,race,race,race,race,race,race,race,race,race,race,race,race
sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex,sex
release,release,release,release,release,release,release,release,release,release,release,release,release,release,release,release,release,release,release
star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user,star_user
real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion,real_extraversion
real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness,real_agreeableness
real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness,real_conscientiousness
real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability,real_emotionstability
real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness,real_openness
gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion,gap_extraversion
gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness,gap_agreeableness
gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness,gap_conscientiousness
gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability,gap_emotionstability
gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness,gap_openness
tste_2_0,tste_3_0,tste_4_0,tste_5_0,tste_6_0,tste_7_0,tste_8_0,tste_9_0,tste_10_0,tste_11_0,tste_12_0,tste_13_0,tste_14_0,tste_15_0,tste_16_0,tste_17_0,tste_18_0,tste_19_0,tste_20_0
tste_2_1,tste_3_1,tste_4_1,tste_5_1,tste_6_1,tste_7_1,tste_8_1,tste_9_1,tste_10_1,tste_11_1,tste_12_1,tste_13_1,tste_14_1,tste_15_1,tste_16_1,tste_17_1,tste_18_1,tste_19_1,tste_20_1
tste_2_0*gap_extraversion,tste_3_2,tste_4_2,tste_5_2,tste_6_2,tste_7_2,tste_8_2,tste_9_2,tste_10_2,tste_11_2,tste_12_2,tste_13_2,tste_14_2,tste_15_2,tste_16_2,tste_17_2,tste_18_2,tste_19_2,tste_20_2
tste_2_1*gap_extraversion,tste_3_0*gap_extraversion,tste_4_3,tste_5_3,tste_6_3,tste_7_3,tste_8_3,tste_9_3,tste_10_3,tste_11_3,tste_12_3,tste_13_3,tste_14_3,tste_15_3,tste_16_3,tste_17_3,tste_18_3,tste_19_3,tste_20_3
tste_2_0*gap_agreeableness,tste_3_1*gap_extraversion,tste_4_0*gap_extraversion,tste_5_4,tste_6_4,tste_7_4,tste_8_4,tste_9_4,tste_10_4,tste_11_4,tste_12_4,tste_13_4,tste_14_4,tste_15_4,tste_16_4,tste_17_4,tste_18_4,tste_19_4,tste_20_4
tste_2_1*gap_agreeableness,tste_3_2*gap_extraversion,tste_4_1*gap_extraversion,tste_5_0*gap_extraversion,tste_6_5,tste_7_5,tste_8_5,tste_9_5,tste_10_5,tste_11_5,tste_12_5,tste_13_5,tste_14_5,tste_15_5,tste_16_5,tste_17_5,tste_18_5,tste_19_5,tste_20_5
tste_2_0*gap_conscientiousness,tste_3_0*gap_agreeableness,tste_4_2*gap_extraversion,tste_5_1*gap_extraversion,tste_6_0*gap_extraversion,tste_7_6,tste_8_6,tste_9_6,tste_10_6,tste_11_6,tste_12_6,tste_13_6,tste_14_6,tste_15_6,tste_16_6,tste_17_6,tste_18_6,tste_19_6,tste_20_6
tste_2_1*gap_conscientiousness,tste_3_1*gap_agreeableness,tste_4_3*gap_extraversion,tste_5_2*gap_extraversion,tste_6_1*gap_extraversion,tste_7_0*gap_extraversion,tste_8_7,tste_9_7,tste_10_7,tste_11_7,tste_12_7,tste_13_7,tste_14_7,tste_15_7,tste_16_7,tste_17_7,tste_18_7,tste_19_7,tste_20_7
tste_2_0*gap_emotionstability,tste_3_2*gap_agreeableness,tste_4_0*gap_agreeableness,tste_5_3*gap_extraversion,tste_6_2*gap_extraversion,tste_7_1*gap_extraversion,tste_8_0*gap_extraversion,tste_9_8,tste_10_8,tste_11_8,tste_12_8,tste_13_8,tste_14_8,tste_15_8,tste_16_8,tste_17_8,tste_18_8,tste_19_8,tste_20_8
tste_2_1*gap_emotionstability,tste_3_0*gap_conscientiousness,tste_4_1*gap_agreeableness,tste_5_4*gap_extraversion,tste_6_3*gap_extraversion,tste_7_2*gap_extraversion,tste_8_1*gap_extraversion,tste_9_0*gap_extraversion,tste_10_9,tste_11_9,tste_12_9,tste_13_9,tste_14_9,tste_15_9,tste_16_9,tste_17_9,tste_18_9,tste_19_9,tste_20_9
tste_2_0*gap_openness,tste_3_1*gap_conscientiousness,tste_4_2*gap_agreeableness,tste_5_0*gap_agreeableness,tste_6_4*gap_extraversion,tste_7_3*gap_extraversion,tste_8_2*gap_extraversion,tste_9_1*gap_extraversion,tste_10_0*gap_extraversion,tste_11_10,tste_12_10,tste_13_10,tste_14_10,tste_15_10,tste_16_10,tste_17_10,tste_18_10,tste_19_10,tste_20_10
tste_2_1*gap_openness,tste_3_2*gap_conscientiousness,tste_4_3*gap_agreeableness,tste_5_1*gap_agreeableness,tste_6_5*gap_extraversion,tste_7_4*gap_extraversion,tste_8_3*gap_extraversion,tste_9_2*gap_extraversion,tste_10_1*gap_extraversion,tste_11_0*gap_extraversion,tste_12_11,tste_13_11,tste_14_11,tste_15_11,tste_16_11,tste_17_11,tste_18_11,tste_19_11,tste_20_11
,tste_3_0*gap_emotionstability,tste_4_0*gap_conscientiousness,tste_5_2*gap_agreeableness,tste_6_0*gap_agreeableness,tste_7_5*gap_extraversion,tste_8_4*gap_extraversion,tste_9_3*gap_extraversion,tste_10_2*gap_extraversion,tste_11_1*gap_extraversion,tste_12_0*gap_extraversion,tste_13_12,tste_14_12,tste_15_12,tste_16_12,tste_17_12,tste_18_12,tste_19_12,tste_20_12
,tste_3_1*gap_emotionstability,tste_4_1*gap_conscientiousness,tste_5_3*gap_agreeableness,tste_6_1*gap_agreeableness,tste_7_6*gap_extraversion,tste_8_5*gap_extraversion,tste_9_4*gap_extraversion,tste_10_3*gap_extraversion,tste_11_2*gap_extraversion,tste_12_1*gap_extraversion,tste_13_0*gap_extraversion,tste_14_13,tste_15_13,tste_16_13,tste_17_13,tste_18_13,tste_19_13,tste_20_13
,tste_3_2*gap_emotionstability,tste_4_2*gap_conscientiousness,tste_5_4*gap_agreeableness,tste_6_2*gap_agreeableness,tste_7_0*gap_agreeableness,tste_8_6*gap_extraversion,tste_9_5*gap_extraversion,tste_10_4*gap_extraversion,tste_11_3*gap_extraversion,tste_12_2*gap_extraversion,tste_13_1*gap_extraversion,tste_14_0*gap_extraversion,tste_15_14,tste_16_14,tste_17_14,tste_18_14,tste_19_14,tste_20_14
,tste_3_0*gap_openness,tste_4_3*gap_conscientiousness,tste_5_0*gap_conscientiousness,tste_6_3*gap_agreeableness,tste_7_1*gap_agreeableness,tste_8_7*gap_extraversion,tste_9_6*gap_extraversion,tste_10_5*gap_extraversion,tste_11_4*gap_extraversion,tste_12_3*gap_extraversion,tste_13_2*gap_extraversion,tste_14_1*gap_extraversion,tste_15_0*gap_extraversion,tste_16_15,tste_17_15,tste_18_15,tste_19_15,tste_20_15
,tste_3_1*gap_openness,tste_4_0*gap_emotionstability,tste_5_1*gap_conscientiousness,tste_6_4*gap_agreeableness,tste_7_2*gap_agreeableness,tste_8_0*gap_agreeableness,tste_9_7*gap_extraversion,tste_10_6*gap_extraversion,tste_11_5*gap_extraversion,tste_12_4*gap_extraversion,tste_13_3*gap_extraversion,tste_14_2*gap_extraversion,tste_15_1*gap_extraversion,tste_16_0*gap_extraversion,tste_17_16,tste_18_16,tste_19_16,tste_20_16
,tste_3_2*gap_openness,tste_4_1*gap_emotionstability,tste_5_2*gap_conscientiousness,tste_6_5*gap_agreeableness,tste_7_3*gap_agreeableness,tste_8_1*gap_agreeableness,tste_9_8*gap_extraversion,tste_10_7*gap_extraversion,tste_11_6*gap_extraversion,tste_12_5*gap_extraversion,tste_13_4*gap_extraversion,tste_14_3*gap_extraversion,tste_15_2*gap_extraversion,tste_16_1*gap_extraversion,tste_17_0*gap_extraversion,tste_18_17,tste_19_17,tste_20_17
,,tste_4_2*gap_emotionstability,tste_5_3*gap_conscientiousness,tste_6_0*gap_conscientiousness,tste_7_4*gap_agreeableness,tste_8_2*gap_agreeableness,tste_9_0*gap_agreeableness,tste_10_8*gap_extraversion,tste_11_7*gap_extraversion,tste_12_6*gap_extraversion,tste_13_5*gap_extraversion,tste_14_4*gap_extraversion,tste_15_3*gap_extraversion,tste_16_2*gap_extraversion,tste_17_1*gap_extraversion,tste_18_0*gap_extraversion,tste_19_18,tste_20_18
