r,ss,sd,sc,r_ss,r_sd,r_sc,r_ss_rXss,r_sd_rXsd,r_sc_rXsc
age,age,age,age,age,age,age,age,age,age
education,education,education,education,education,education,education,education,education,education
income,income,income,income,income,income,income,income,income,income
race,race,race,race,race,race,race,race,race,race
sex,sex,sex,sex,sex,sex,sex,sex,sex,sex
real_extraversion_ct,satis_autonomy_ct,dissatis_autonomy_ct,combined_autonomy_ct,satis_autonomy_ct,dissatis_autonomy_ct,combined_autonomy_ct,satis_autonomy_ct,dissatis_autonomy_ct,combined_autonomy_ct
real_agreeableness_ct,satis_relatedness_ct,dissatis_relatedness_ct,combined_relatedness_ct,satis_relatedness_ct,dissatis_relatedness_ct,combined_relatedness_ct,satis_relatedness_ct,dissatis_relatedness_ct,combined_relatedness_ct
real_conscientiousness_ct,satis_competence_ct,dissatis_competence_ct,combined_competence_ct,satis_competence_ct,dissatis_competence_ct,combined_competence_ct,satis_competence_ct,dissatis_competence_ct,combined_competence_ct
real_emotionstability_ct,,,,real_extraversion_ct,real_extraversion_ct,real_extraversion_ct,real_extraversion_ct,real_extraversion_ct,real_extraversion_ct
real_openness_ct,,,,real_agreeableness_ct,real_agreeableness_ct,real_agreeableness_ct,real_agreeableness_ct,real_agreeableness_ct,real_agreeableness_ct
,,,,real_conscientiousness_ct,real_conscientiousness_ct,real_conscientiousness_ct,real_conscientiousness_ct,real_conscientiousness_ct,real_conscientiousness_ct
,,,,real_emotionstability_ct,real_emotionstability_ct,real_emotionstability_ct,real_emotionstability_ct,real_emotionstability_ct,real_emotionstability_ct
,,,,real_openness_ct,real_openness_ct,real_openness_ct,real_openness_ct,real_openness_ct,real_openness_ct
,,,,,,,real_extraversion_ct*satis_autonomy_ct,real_extraversion_ct*dissatis_autonomy_ct,real_extraversion_ct*combined_autonomy_ct
,,,,,,,real_agreeableness_ct*satis_autonomy_ct,real_agreeableness_ct*dissatis_autonomy_ct,real_agreeableness_ct*combined_autonomy_ct
,,,,,,,real_conscientiousness_ct*satis_autonomy_ct,real_conscientiousness_ct*dissatis_autonomy_ct,real_conscientiousness_ct*combined_autonomy_ct
,,,,,,,real_emotionstability_ct*satis_autonomy_ct,real_emotionstability_ct*dissatis_autonomy_ct,real_emotionstability_ct*combined_autonomy_ct
,,,,,,,real_openness_ct*satis_autonomy_ct,real_openness_ct*dissatis_autonomy_ct,real_openness_ct*combined_autonomy_ct
,,,,,,,real_extraversion_ct*satis_relatedness_ct,real_extraversion_ct*dissatis_relatedness_ct,real_extraversion_ct*combined_relatedness_ct
,,,,,,,real_agreeableness_ct*satis_relatedness_ct,real_agreeableness_ct*dissatis_relatedness_ct,real_agreeableness_ct*combined_relatedness_ct
,,,,,,,real_conscientiousness_ct*satis_relatedness_ct,real_conscientiousness_ct*dissatis_relatedness_ct,real_conscientiousness_ct*combined_relatedness_ct
,,,,,,,real_emotionstability_ct*satis_relatedness_ct,real_emotionstability_ct*dissatis_relatedness_ct,real_emotionstability_ct*combined_relatedness_ct
,,,,,,,real_openness_ct*satis_relatedness_ct,real_openness_ct*dissatis_relatedness_ct,real_openness_ct*combined_relatedness_ct
,,,,,,,real_extraversion_ct*satis_competence_ct,real_extraversion_ct*dissatis_competence_ct,real_extraversion_ct*combined_competence_ct
,,,,,,,real_agreeableness_ct*satis_competence_ct,real_agreeableness_ct*dissatis_competence_ct,real_agreeableness_ct*combined_competence_ct
,,,,,,,real_conscientiousness_ct*satis_competence_ct,real_conscientiousness_ct*dissatis_competence_ct,real_conscientiousness_ct*combined_competence_ct
,,,,,,,real_emotionstability_ct*satis_competence_ct,real_emotionstability_ct*dissatis_competence_ct,real_emotionstability_ct*combined_competence_ct
,,,,,,,real_openness_ct*satis_competence_ct,real_openness_ct*dissatis_competence_ct,real_openness_ct*combined_competence_ct
